URL,category,Product Title,Price,Images,Video Source,Size,Stone,Metal,Band,Finger Size Info,images_Stone_size,image_metal,image_Finger_Ring_Size,Material,Cut,Clarity,Color,Additional Fatures
https://zenmoissanite.com/collections/emerald-engagement-rings/products/the-jasmine-plain-gold-band-emerald,emerald engagement rings,Jasmine - Emerald,"Rs. 98,600.00","https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6.jpg, https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6-2.jpg, https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6-3.jpg, https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6-4.jpg, https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6-5.jpg, https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6Lifestyle-4.jpg, https://zenmoissanite.com/cdn/shop/files/9x7mm_2.7cte_Emerald4-prongJasmine_1.7mmplainband_-18kYG-Size6Lifestyle.jpg, https://zenmoissanite.com/cdn/shop/files/preview_images/e86a97fe1f244b64959b2b8e0c213ce8.thumbnail.0000000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/e86a97fe1f244b64959b2b8e0c213ce8/e86a97fe1f244b64959b2b8e0c213ce8.HD-1080p-7.2Mbps-16628540.mp4?v=0,,"['MOISSANITE', 'LAB-DIAMOND']","14k rose gold, 14k yellow gold,  14k white gold,  18k rose gold, 18k yellow gold, 18k white gold, platinum","THIN, STANDARD, WIDE, CUSTOM",", 3.25, 3.5, 3.75, 4, 4.25, 4.5, 4.75, 5, 5.25, 5.5, 5.75, 6, 6.25, 6.5, 6.75, 7, 7.25, 7.5, 7.75, 8, 8.25, 8.50, 8.75, 9, 9.25, 9.5, 9.75, 10, 10.25, 10.5, 10.75, 11, 11.25, 11.5, 11.75, 12, 12.25, 12.5, 12.75, 12.75+ Contact our team for additional sizes",9x7mm emerald,18k yellow gold,Shown on a size 4.75 finger,Metal of choice + Moissanite from Zen Moissanite,Emerald,VVS1-VVS2,Colourless (DEF),"DisclaimerDue to the invisible gallery feature, this ring design cannot undergo a standard resizing process. Please note that recasting is required for any size adjustments, whether it is to size up or down."
https://zenmoissanite.com/collections/emerald-engagement-rings/products/the-lydia-emerald-round,emerald engagement rings,Lydia - Emerald & Round,"Rs. 203,400.00","https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5-2.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5-3.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5-4.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5-5.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Closeup.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Closeup-2.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Closeup-3.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Closeup-4.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Closeup-5.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Lifestyle-2.jpg, https://zenmoissanite.com/cdn/shop/products/8mmH_A_7x5mmEmerald_3.2ctetotalweight_ClusterRing_1.5mmplainband_-14kYG-Size7.5Lifestyle.jpg, https://zenmoissanite.com/cdn/shop/products/1fbae04a2b0a4fb1a89ab09598239496.thumbnail.0000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/1fbae04a2b0a4fb1a89ab09598239496/1fbae04a2b0a4fb1a89ab09598239496.HD-1080p-7.2Mbps.mp4?v=0,"2cte total weight, 3cte total weight, 4cte total weight, 5cte total weight",[],,,,3cte total weight version (1cte emerald & 2cte round - not including accent stones),14k yellow gold,,Metal of choice + Moissanite from Zen Moissanite,Emerald & round brilliant (H&A) - can be made with other shapes,VVS1/VVS2 Color: Colorless (DEF),,Cluster design that can be customized to any shape and combination of center stones. Please reach out to our team to make it your own!
https://zenmoissanite.com/collections/emerald-engagement-rings/products/makenzie-emerald,emerald engagement rings,Makenzie - Emerald,"Rs. 135,600.00","https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5-2.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5-3.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5-4.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5-5.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5Lifestyle-2.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5Lifestyle-4.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5Lifestyle-8.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5Lifestyle-5.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5Lifestyle-7.jpg, https://zenmoissanite.com/cdn/shop/products/8x6mm_1.9cte_EmeraldMakenziewithSplitShanks_1.7mmplainband_-14kYG-Size7.5Lifestyle.jpg, https://zenmoissanite.com/cdn/shop/products/52a84038c14944849fb439bce2878c40.thumbnail.0000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/52a84038c14944849fb439bce2878c40/52a84038c14944849fb439bce2878c40.HD-1080p-7.2Mbps.mp4?v=0,,"['MOISSANITE', 'LAB-DIAMOND']","14k rose gold, 14k yellow gold,  14k white gold,  18k rose gold, 18k yellow gold, 18k white gold, platinum","THIN, STANDARD, WIDE, CUSTOM",", 3.25, 3.5, 3.75, 4, 4.25, 4.5, 4.75, 5, 5.25, 5.5, 5.75, 6, 6.25, 6.5, 6.75, 7, 7.25, 7.5, 7.75, 8, 8.25, 8.50, 8.75, 9, 9.25, 9.5, 9.75, 10, 10.25, 10.5, 10.75, 11, 11.25, 11.5, 11.75, 12, 12.25, 12.5, 12.75, 12.75+ Contact our team for additional sizes",8x6mm emerald,14k yellow gold,Shown on a size 4.75 finger,Metal of choice + Moissanite from Zen Moissanite,Emerald,VVS1/VVS2,Colorless (DEF),
https://zenmoissanite.com/collections/emerald-engagement-rings/products/margot-emerald,emerald engagement rings,Margot - Emerald,"Rs. 166,400.00","https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75-2.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75-3_1.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75-3.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75-4.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75-5-Edit-1.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75Closeup-2.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75Closeup.jpg, https://zenmoissanite.com/cdn/shop/products/7.5x5.5mm_1.5cte_GreenEmerald4-prongMargot_2mmplainband_-18kYG-Size4.75Closeup-3.jpg, https://zenmoissanite.com/cdn/shop/products/2480009916ce4fd7ad83828e0b541f12.thumbnail.0000000000_610x.jpg, https://zenmoissanite.com/cdn/shop/products/a489a20ae8194414a4f854f965a5bbf6.thumbnail.0000000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/2480009916ce4fd7ad83828e0b541f12/2480009916ce4fd7ad83828e0b541f12.HD-1080p-7.2Mbps-13823715.mp4?v=0,,[],,,,7.5x5mm emerald (green),18k yellow gold,Shwon on a size 4.75 finger,Metal of choice + Moissanite from Zen Moissanite,Emerald (step cut),VVS1/VVS2,Green Moissanite,"Please note that all of our standard ring settings come with moissanite accent stones (band pavé stones, halo stones, hidden halo, etc.) even if you select a lab-diamond center stone. If you are interested in lab-diamond accent stones, our team can provide a quote based off of your order after your order has been placed. Please notify our team of your interest for lab-diamond accent stones in the notes section of the order, or via email at [email]"
https://zenmoissanite.com/collections/emerald-engagement-rings/products/maria-emerald,emerald engagement rings,Maria - Emerald,"Rs. 178,700.00","https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-1.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-2.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-3.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-4.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-6.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-8.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-5.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-4_1.jpg, https://zenmoissanite.com/cdn/shop/products/11x9mm_5cte_Emerald4-prongCaroline_1.7mmpaveband_-14kWG-Size5.5-7.jpg, https://zenmoissanite.com/cdn/shop/products/e77f6c1388fd4b76be9f2e54d392e479.thumbnail.0000000_610x.jpg, https://zenmoissanite.com/cdn/shop/products/a265c94987c2460f99a8ed1b2db8b57f.thumbnail.0000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/e77f6c1388fd4b76be9f2e54d392e479/e77f6c1388fd4b76be9f2e54d392e479.HD-1080p-7.2Mbps.mp4?v=0,,"['MOISSANITE', 'LAB-DIAMOND']","14k rose gold, 14k yellow gold,  14k white gold,  18k rose gold, 18k yellow gold, 18k white gold, platinum","THIN, STANDARD, WIDE, CUSTOM",", 3.25, 3.5, 3.75, 4, 4.25, 4.5, 4.75, 5, 5.25, 5.5, 5.75, 6, 6.25, 6.5, 6.75, 7, 7.25, 7.5, 7.75, 8, 8.25, 8.50, 8.75, 9, 9.25, 9.5, 9.75, 10, 10.25, 10.5, 10.75, 11, 11.25, 11.5, 11.75, 12, 12.25, 12.5, 12.75, 12.75+ Contact our team for additional sizes",11x9mm emerald,14k white gold,Shown on a size 4.75 finger,Metal of choice + Moissanite from Zen Moissanite,Emerald,VVS1/VVS2,Colorless (DEF),"Features a cathedral mount, with hidden halo and pavé prongs."
https://zenmoissanite.com/collections/emerald-engagement-rings/products/michelle-emerald,emerald engagement rings,Michelle - Emerald,"Rs. 117,100.00","https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5_1_b4a75580-82b4-4f3f-9b4a-3446d6fd5433.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-2_1_4f61acae-f678-45e5-8a5b-86f1b24b9d32.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-3_1_b5191bd9-beb0-4f2f-8094-bee9fb04bde8.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-4_1_caf813e6-b3ea-4de2-a83c-5a7663e17b2f.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-5_1_37a39090-caf2-42cb-a641-d14b389cabef.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-5_8ae2db52-1497-452e-b99a-15c830eea32d.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5_17b6d8a5-6955-44dd-910f-2aa2adcc6263.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-4_1a4c566d-097b-4a77-ab62-cf2e93338c86.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-3_e6cde98f-abf0-4bed-9f26-11c7426935bc.jpg, https://zenmoissanite.com/cdn/shop/products/InStock_Two-tone_11x8mm_4.7cte_Emerald4-prongMichelle_1.7mm1_4paveband_-14kRGband-platinumhead-Size5.5-6_0c717bd9-efb3-4be0-85bf-8ff34cd3ae05.jpg, https://zenmoissanite.com/cdn/shop/products/2273ff199b6644a3866858fe8a9b68a1.thumbnail.0000000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/2273ff199b6644a3866858fe8a9b68a1/2273ff199b6644a3866858fe8a9b68a1.HD-1080p-7.2Mbps-13377693.mp4?v=0,,"['MOISSANITE', 'LAB-DIAMOND']","14k rose gold, 14k yellow gold,  14k white gold,  18k rose gold, 18k yellow gold, 18k white gold, platinum","THIN, STANDARD, WIDE, CUSTOM",", 3.25, 3.5, 3.75, 4, 4.25, 4.5, 4.75, 5, 5.25, 5.5, 5.75, 6, 6.25, 6.5, 6.75, 7, 7.25, 7.5, 7.75, 8, 8.25, 8.50, 8.75, 9, 9.25, 9.5, 9.75, 10, 10.25, 10.5, 10.75, 11, 11.25, 11.5, 11.75, 12, 12.25, 12.5, 12.75, 12.75+ Contact our team for additional sizes",11x8mm emerald,14k rose gold band,Platinum head (+$100 customization),Metal of choice + Moissanite from Zen Moissanite,Emerald,VVS1-VVS2,Colorless (DEF),
https://zenmoissanite.com/collections/emerald-engagement-rings/products/ready-to-ship-caroline-emerald,emerald engagement rings,Ready to Ship - Caroline - Emerald,"Rs. 200,300.00","https://zenmoissanite.com/cdn/shop/files/8x5mm_1.5cte_Emerald4-prongCaroline_1.7mmplainband_-18kYG-Size5.jpg, https://zenmoissanite.com/cdn/shop/files/8x5mm_1.5cte_Emerald4-prongCaroline_1.7mmplainband_-18kYG-Size52.jpg, https://zenmoissanite.com/cdn/shop/files/8x5mm_1.5cte_Emerald4-prongCaroline_1.7mmplainband_-18kYG-Size53.jpg, https://zenmoissanite.com/cdn/shop/files/8x5mm_1.5cte_Emerald4-prongCaroline_1.7mmplainband_-18kYG-Size5-Lifestyles-1.jpg, https://zenmoissanite.com/cdn/shop/files/8x5mm_1.5cte_Emerald4-prongCaroline_1.7mmplainband_-18kYG-Size5-Lifestyles-2.jpg, https://zenmoissanite.com/cdn/shop/files/8x5mm_1.5cte_Emerald4-prongCaroline_1.7mmplainband_-18kYG-Size5-Lifestyles-3.jpg, https://zenmoissanite.com/cdn/shop/files/preview_images/68b0baf0bf844f289a1e0f61287a12c5.thumbnail.0000000000_610x.jpg",https://zenmoissanite.com/cdn/shop/videos/c/vp/68b0baf0bf844f289a1e0f61287a12c5/68b0baf0bf844f289a1e0f61287a12c5.HD-1080p-7.2Mbps-28731990.mp4?v=0,,[],,,,Sold and shipped as pictured.,,,,Emerald (step cut),VVS1/VVS2,Colorless (DEF),"Size: 8x5mm (1.5cte)Caroline ring design18k yellow gold1.7mm bandsize 5If you need this ring to be resized, please email our team prior to purchasing to discuss the required size. We will determine if this is feasible and provide the associated timeline and additional fees.If no resizing is selected, this ring will be shipped over the next business day or two, in a size 5."
